Position,Name + ID, Name, ID, Salary,GameInfo,TeamAbbrev 
SP,Madison Bumgarner (7223385),Madison Bumgarner,7223385,12200,Pit@SF 03:45PM ET,SF
SP,Lance McCullers (7223354),Lance McCullers,7223354,11200,StL@Hou 02:10PM ET,Hou
SP,J.A. Happ (7223303),J.A. Happ,7223303,10900,Tor@NYY 01:05PM ET,Tor
SP,Chris Archer (7223321),Chris Archer,7223321,10600,SD@TB 01:10PM ET,TB
SP,Marco Estrada (7223304),Marco Estrada,7223304,9700,Tor@NYY 01:05PM ET,Tor
SP,Johnny Cueto (7223381),Johnny Cueto,7223381,9700,Pit@SF 03:45PM ET,SF
SP,Tyson Ross (7223324),Tyson Ross,7223324,9700,SD@TB 01:10PM ET,SD
SP,Masahiro Tanaka (7223308),Masahiro Tanaka,7223308,9600,Tor@NYY 01:05PM ET,NYY
SP,Drew Smyly (7223331),Drew Smyly,7223331,9500,SD@TB 01:10PM ET,TB
SP,Stephen Strasburg (7223367),Stephen Strasburg,7223367,9400,Was@Col 03:10PM ET,Was
SP,Jaime Garcia (7223339),Jaime Garcia,7223339,9200,StL@Hou 02:10PM ET,StL
SP,Jake Odorizzi (7223323),Jake Odorizzi,7223323,9200,SD@TB 01:10PM ET,TB
SP,Max Scherzer (7223360),Max Scherzer,7223360,8900,Was@Col 03:10PM ET,Was
SP,Jameson Taillon (7223392),Jameson Taillon,7223392,8900,Pit@SF 03:45PM ET,Pit
SP,Blake Snell (7223337),Blake Snell,7223337,8800,SD@TB 01:10PM ET,TB
SP,Marcus Stroman (7223310),Marcus Stroman,7223310,8700,Tor@NYY 01:05PM ET,Tor
SP,Aaron Sanchez (7223312),Aaron Sanchez,7223312,8600,Tor@NYY 01:05PM ET,Tor
SP,Dallas Keuchel (7223345),Dallas Keuchel,7223345,8400,StL@Hou 02:10PM ET,Hou
SP,Carlos Martinez (7223347),Carlos Martinez,7223347,8100,StL@Hou 02:10PM ET,StL
SP,Tim Cooney (7223352),Tim Cooney,7223352,8100,StL@Hou 02:10PM ET,StL
SP,Michael Pineda (7223306),Michael Pineda,7223306,8000,Tor@NYY 01:05PM ET,NYY
SP,Alex Reyes (7223356),Alex Reyes,7223356,7800,StL@Hou 02:10PM ET,StL
SP,Alex Cobb (7223320),Alex Cobb,7223320,7700,SD@TB 01:10PM ET,TB
SP,Matt Andriese (7223334),Matt Andriese,7223334,7700,SD@TB 01:10PM ET,TB
SP,Matt Moore (7223386),Matt Moore,7223386,7600,Pit@SF 03:45PM ET,SF
SP,Collin McHugh (7223344),Collin McHugh,7223344,7600,StL@Hou 02:10PM ET,Hou
SP,Joe Musgrove (7223349),Joe Musgrove,7223349,7600,StL@Hou 02:10PM ET,Hou
SP,Doug Fister (7223340),Doug Fister,7223340,7500,StL@Hou 02:10PM ET,Hou
SP,Tyler Glasnow (7223394),Tyler Glasnow,7223394,7400,Pit@SF 03:45PM ET,Pit
SP,Brandon Morrow (7223319),Brandon Morrow,7223319,7200,SD@TB 01:10PM ET,SD
SP,CC Sabathia (7223298),CC Sabathia,7223298,7000,Tor@NYY 01:05PM ET,NYY
SP,Jeff Samardzija (7223383),Jeff Samardzija,7223383,6900,Pit@SF 03:45PM ET,SF
SP,Brad Peacock (7223342),Brad Peacock,7223342,6900,StL@Hou 02:10PM ET,Hou
SP,Mike Bolsinger (7223311),Mike Bolsinger,7223311,6900,Tor@NYY 01:05PM ET,Tor
SP,Gerrit Cole (7223388),Gerrit Cole,7223388,6800,Pit@SF 03:45PM ET,Pit
SP,Tanner Roark (7223365),Tanner Roark,7223365,6800,Was@Col 03:10PM ET,Was
SP,Michael Wacha (7223353),Michael Wacha,7223353,6700,StL@Hou 02:10PM ET,StL
SP,Chad Kuhl (7223396),Chad Kuhl,7223396,6600,Pit@SF 03:45PM ET,Pit
SP,Mike Fiers (7223346),Mike Fiers,7223346,6400,StL@Hou 02:10PM ET,Hou
SP,Clayton Blackburn (7223395),Clayton Blackburn,7223395,6400,Pit@SF 03:45PM ET,SF
SP,R.A. Dickey (7223299),R.A. Dickey,7223299,6300,Tor@NYY 01:05PM ET,Tor
SP,Ivan Nova (7223384),Ivan Nova,7223384,6300,Pit@SF 03:45PM ET,Pit
SP,Drew Hutchison (7223390),Drew Hutchison,7223390,6200,Pit@SF 03:45PM ET,Pit
SP,Nathan Eovaldi (7223307),Nathan Eovaldi,7223307,6000,Tor@NYY 01:05PM ET,NYY
SP,Erik Johnson (7223333),Erik Johnson,7223333,6000,SD@TB 01:10PM ET,SD
SP,Albert Suarez (7223389),Albert Suarez,7223389,5900,Pit@SF 03:45PM ET,SF
SP,Cesar Vargas (7223329),Cesar Vargas,7223329,5900,SD@TB 01:10PM ET,SD
SP,Chad Green (7223314),Chad Green,7223314,5900,Tor@NYY 01:05PM ET,NYY
SP,Christian Friedrich (7223322),Christian Friedrich,7223322,5800,SD@TB 01:10PM ET,SD
SP,Gio Gonzalez (7223359),Gio Gonzalez,7223359,5700,Was@Col 03:10PM ET,Was
OF,Charlie Blackmon (7223751),Charlie Blackmon,7223751,5700,Was@Col 03:10PM ET,Col
SP,Jon Gray (7223370),Jon Gray,7223370,5700,Was@Col 03:10PM ET,Col
SP,Tyler Anderson (7223372),Tyler Anderson,7223372,5700,Was@Col 03:10PM ET,Col
SP,Francisco Liriano (7223300),Francisco Liriano,7223300,5600,Tor@NYY 01:05PM ET,Tor
SP,Edwin Jackson (7223316),Edwin Jackson,7223316,5600,SD@TB 01:10PM ET,SD
SP,Juan Nicasio (7223387),Juan Nicasio,7223387,5600,Pit@SF 03:45PM ET,Pit
2B/OF,Trea Turner (7223623),Trea Turner,7223623,5600,Was@Col 03:10PM ET,Was
SP,Matt Cain (7223380),Matt Cain,7223380,5500,Pit@SF 03:45PM ET,SF
2B,Daniel Murphy (7223609),Daniel Murphy,7223609,5500,Was@Col 03:10PM ET,Was
SP,Jake Peavy (7223379),Jake Peavy,7223379,5400,Pit@SF 03:45PM ET,SF
SP,Adam Wainwright (7223338),Adam Wainwright,7223338,5400,StL@Hou 02:10PM ET,StL
OF,Carlos Gonzalez (7223746),Carlos Gonzalez,7223746,5400,Was@Col 03:10PM ET,Col
RP,Chris Heston (7223518),Chris Heston,7223518,5400,Pit@SF 03:45PM ET,SF
SP,Tyler Chatwood (7223366),Tyler Chatwood,7223366,5400,Was@Col 03:10PM ET,Col
OF,Bryce Harper (7223755),Bryce Harper,7223755,5400,Was@Col 03:10PM ET,Was
2B,Jose Altuve (7223608),Jose Altuve,7223608,5300,StL@Hou 02:10PM ET,Hou
1B,Edwin Encarnacion (7223563),Edwin Encarnacion,7223563,5200,Tor@NYY 01:05PM ET,Tor
OF,Starling Marte (7223765),Starling Marte,7223765,5200,Pit@SF 03:45PM ET,Pit
OF,Gregory Polanco (7223766),Gregory Polanco,7223766,5200,Pit@SF 03:45PM ET,Pit
RP,A.J. Cole (7223501),A.J. Cole,7223501,5200,Was@Col 03:10PM ET,Was
SP,Colin Rea (7223335),Colin Rea,7223335,5200,SD@TB 01:10PM ET,SD
SP,Luis Severino (7223315),Luis Severino,7223315,5200,Tor@NYY 01:05PM ET,NYY
SP,Lucas Giolito (7223375),Lucas Giolito,7223375,5200,Was@Col 03:10PM ET,Was
SP,Mike Leake (7223341),Mike Leake,7223341,5100,StL@Hou 02:10PM ET,StL
C,Wilson Ramos (7223550),Wilson Ramos,7223550,5100,Was@Col 03:10PM ET,Was
SP,Joe Ross (7223373),Joe Ross,7223373,5100,Was@Col 03:10PM ET,Was
SS,Carlos Correa (7223673),Carlos Correa,7223673,5100,StL@Hou 02:10PM ET,Hou
3B,Evan Longoria (7223638),Evan Longoria,7223638,5000,SD@TB 01:10PM ET,TB
3B,Josh Donaldson (7223637),Josh Donaldson,7223637,5000,Tor@NYY 01:05PM ET,Tor
SP,Luis Perdomo (7223336),Luis Perdomo,7223336,5000,SD@TB 01:10PM ET,SD
SS,Trevor Story (7223676),Trevor Story,7223676,5000,Was@Col 03:10PM ET,Col
1B/OF,Brandon Moss (7223591),Brandon Moss,7223591,4900,StL@Hou 02:10PM ET,StL
2B,Logan Forsythe (7223601),Logan Forsythe,7223601,4900,SD@TB 01:10PM ET,TB
SP,Jarred Cosart (7223330),Jarred Cosart,7223330,4900,SD@TB 01:10PM ET,SD
OF,Jayson Werth (7223743),Jayson Werth,7223743,4800,Was@Col 03:10PM ET,Was
SS,Aledmys Diaz (7223674),Aledmys Diaz,7223674,4800,StL@Hou 02:10PM ET,StL
SP,Paul Clemens (7223325),Paul Clemens,7223325,4700,SD@TB 01:10PM ET,SD
3B,Nolan Arenado (7223646),Nolan Arenado,7223646,4700,Was@Col 03:10PM ET,Col
SS,Brad Miller (7223670),Brad Miller,7223670,4700,SD@TB 01:10PM ET,TB
OF,Angel Pagan (7223757),Angel Pagan,7223757,4600,Pit@SF 03:45PM ET,SF
1B,Wil Myers (7223569),Wil Myers,7223569,4600,SD@TB 01:10PM ET,SD
2B/3B,Matt Carpenter (7223619),Matt Carpenter,7223619,4600,StL@Hou 02:10PM ET,StL
RP,Chris Stratton (7223525),Chris Stratton,7223525,4600,Pit@SF 03:45PM ET,SF
SP,Josh Johnson (7223317),Josh Johnson,7223317,4500,SD@TB 01:10PM ET,SD
OF,Denard Span (7223759),Denard Span,7223759,4500,Pit@SF 03:45PM ET,SF
SP,Chad Bettis (7223362),Chad Bettis,7223362,4500,Was@Col 03:10PM ET,Col
SP,Robbie Erlin (7223326),Robbie Erlin,7223326,4500,SD@TB 01:10PM ET,SD
OF,Michael A. Taylor (7223752),Michael A. Taylor,7223752,4500,Was@Col 03:10PM ET,Was
RP,Tyler Lyons (7223469),Tyler Lyons,7223469,4500,StL@Hou 02:10PM ET,StL
2B,Devon Travis (7223599),Devon Travis,7223599,4500,Tor@NYY 01:05PM ET,Tor
RP,Leonel Campos (7223452),Leonel Campos,7223452,4500,SD@TB 01:10PM ET,SD
RP,Carter Capps (7223453),Carter Capps,7223453,4500,SD@TB 01:10PM ET,SD
SP,Ryan Vogelsong (7223378),Ryan Vogelsong,7223378,4400,Pit@SF 03:45PM ET,Pit
RP,Jerome Williams (7223456),Jerome Williams,7223456,4400,StL@Hou 02:10PM ET,StL
RP,Kevin Jepsen (7223430),Kevin Jepsen,7223430,4400,SD@TB 01:10PM ET,TB
RP,David Carpenter (7223436),David Carpenter,7223436,4400,SD@TB 01:10PM ET,TB
SP,Lance Lynn (7223343),Lance Lynn,7223343,4400,StL@Hou 02:10PM ET,StL
3B,Anthony Rendon (7223645),Anthony Rendon,7223645,4400,Was@Col 03:10PM ET,Was
RP,Adam Wilk (7223446),Adam Wilk,7223446,4400,SD@TB 01:10PM ET,TB
RP,Keith Butler (7223471),Keith Butler,7223471,4400,StL@Hou 02:10PM ET,StL
SP,Burch Smith (7223327),Burch Smith,7223327,4400,SD@TB 01:10PM ET,TB
RP,Luis Cessa (7223419),Luis Cessa,7223419,4400,Tor@NYY 01:05PM ET,NYY
RP,Seth Maness (7223473),Seth Maness,7223473,4400,StL@Hou 02:10PM ET,StL
SP,Chase Whitley (7223332),Chase Whitley,7223332,4400,SD@TB 01:10PM ET,TB
SP,Marco Gonzales (7223348),Marco Gonzales,7223348,4400,StL@Hou 02:10PM ET,StL
SP,Luke Weaver (7223351),Luke Weaver,7223351,4400,StL@Hou 02:10PM ET,StL
SP,Mike Mayers (7223355),Mike Mayers,7223355,4400,StL@Hou 02:10PM ET,StL
1B,Mark Reynolds (7223574),Mark Reynolds,7223574,4300,Was@Col 03:10PM ET,Col
OF,Kevin Kiermaier (7223725),Kevin Kiermaier,7223725,4300,SD@TB 01:10PM ET,TB
RP,Michael Feliz (7223476),Michael Feliz,7223476,4300,StL@Hou 02:10PM ET,Hou
RP,Sergio Santos (7223401),Sergio Santos,7223401,4200,Tor@NYY 01:05PM ET,NYY
RP,Blake Parker (7223406),Blake Parker,7223406,4200,Tor@NYY 01:05PM ET,NYY
SS,Brandon Crawford (7223678),Brandon Crawford,7223678,4200,Pit@SF 03:45PM ET,SF
2B,DJ LeMahieu (7223610),DJ LeMahieu,7223610,4200,Was@Col 03:10PM ET,Col
RP,Bryan Mitchell (7223414),Bryan Mitchell,7223414,4200,Tor@NYY 01:05PM ET,NYY
RP,Diego Moreno (7223416),Diego Moreno,7223416,4200,Tor@NYY 01:05PM ET,NYY
SP,Domingo German (7223313),Domingo German,7223313,4200,Tor@NYY 01:05PM ET,NYY
RP,Branden Pinder (7223424),Branden Pinder,7223424,4200,Tor@NYY 01:05PM ET,NYY
RP,Nick Rumbelow (7223428),Nick Rumbelow,7223428,4200,Tor@NYY 01:05PM ET,NYY
OF,Jose Bautista (7223700),Jose Bautista,7223700,4100,Tor@NYY 01:05PM ET,Tor
3B/SS,Eduardo Nunez (7223664),Eduardo Nunez,7223664,4100,Pit@SF 03:45PM ET,SF
SP,Chris Devenski (7223350),Chris Devenski,7223350,4100,StL@Hou 02:10PM ET,Hou
SP,Johan Santana (7223296),Johan Santana,7223296,4000,Tor@NYY 01:05PM ET,Tor
RP,Jason Grilli (7223398),Jason Grilli,7223398,4000,Tor@NYY 01:05PM ET,Tor
RP,Joaquin Benoit (7223399),Joaquin Benoit,7223399,4000,Tor@NYY 01:05PM ET,Tor
RP,Rafael Soriano (7223400),Rafael Soriano,7223400,4000,Tor@NYY 01:05PM ET,Tor
RP,Oliver Perez (7223480),Oliver Perez,7223480,4000,Was@Col 03:10PM ET,Was
RP,Javier Lopez (7223506),Javier Lopez,7223506,4000,Pit@SF 03:45PM ET,SF
RP,Chad Qualls (7223481),Chad Qualls,7223481,4000,Was@Col 03:10PM ET,Col
RP,Santiago Casilla (7223507),Santiago Casilla,7223507,4000,Pit@SF 03:45PM ET,SF
SP,Gavin Floyd (7223301),Gavin Floyd,7223301,4000,Tor@NYY 01:05PM ET,Tor
RP,Zach Duke (7223457),Zach Duke,7223457,4000,StL@Hou 02:10PM ET,StL
RP,Jonathan Broxton (7223458),Jonathan Broxton,7223458,4000,StL@Hou 02:10PM ET,StL
RP,Pat Neshek (7223459),Pat Neshek,7223459,4000,StL@Hou 02:10PM ET,Hou
RP,Carlos Villanueva (7223431),Carlos Villanueva,7223431,4000,SD@TB 01:10PM ET,SD
RP,Dana Eveland (7223432),Dana Eveland,7223432,4000,SD@TB 01:10PM ET,TB
SP,Jorge De La Rosa (7223357),Jorge De La Rosa,7223357,4000,Was@Col 03:10PM ET,Col
RP,Matt Belisle (7223482),Matt Belisle,7223482,4000,Was@Col 03:10PM ET,Was
RP,Jason Motte (7223483),Jason Motte,7223483,4000,Was@Col 03:10PM ET,Col
RP,Jonathan Papelbon (7223484),Jonathan Papelbon,7223484,4000,Was@Col 03:10PM ET,Was
RP,Phil Coke (7223402),Phil Coke,7223402,4000,Tor@NYY 01:05PM ET,NYY
SP,Scott Feldman (7223302),Scott Feldman,7223302,4000,Tor@NYY 01:05PM ET,Tor
RP,Matt Thornton (7223433),Matt Thornton,7223433,4000,SD@TB 01:10PM ET,SD
RP,Darin Downs (7223460),Darin Downs,7223460,4000,StL@Hou 02:10PM ET,Hou
RP,Tyler Clippard (7223403),Tyler Clippard,7223403,4000,Tor@NYY 01:05PM ET,NYY
SP,Yusmeiro Petit (7223358),Yusmeiro Petit,7223358,4000,Was@Col 03:10PM ET,Was
RP,Boone Logan (7223485),Boone Logan,7223485,4000,Was@Col 03:10PM ET,Col
RP,Aaron Laffey (7223486),Aaron Laffey,7223486,4000,Was@Col 03:10PM ET,Was
RP,Jake McGee (7223487),Jake McGee,7223487,4000,Was@Col 03:10PM ET,Col
RP,Anthony Swarzak (7223404),Anthony Swarzak,7223404,4000,Tor@NYY 01:05PM ET,NYY
RP,Tony Sipp (7223461),Tony Sipp,7223461,4000,StL@Hou 02:10PM ET,Hou
RP,Xavier Cedeno (7223434),Xavier Cedeno,7223434,4000,SD@TB 01:10PM ET,TB
OF,Andrew McCutchen (7223761),Andrew McCutchen,7223761,4000,Pit@SF 03:45PM ET,Pit
SP,Clayton Richard (7223318),Clayton Richard,7223318,4000,SD@TB 01:10PM ET,SD
RP,Sergio Romo (7223508),Sergio Romo,7223508,4000,Pit@SF 03:45PM ET,SF
RP,Seung Hwan Oh (7223462),Seung Hwan Oh,7223462,4000,StL@Hou 02:10PM ET,StL
RP,Ryan Buchter (7223435),Ryan Buchter,7223435,4000,SD@TB 01:10PM ET,SD
RP,Adam Ottavino (7223488),Adam Ottavino,7223488,4000,Was@Col 03:10PM ET,Col
SP,Jeff Locke (7223382),Jeff Locke,7223382,4000,Pit@SF 03:45PM ET,Pit
RP,Jared Hughes (7223509),Jared Hughes,7223509,4000,Pit@SF 03:45PM ET,Pit
RP,George Kontos (7223510),George Kontos,7223510,4000,Pit@SF 03:45PM ET,SF
RP,Dellin Betances (7223405),Dellin Betances,7223405,4000,Tor@NYY 01:05PM ET,NYY
RP,Will Harris (7223463),Will Harris,7223463,4000,StL@Hou 02:10PM ET,Hou
RP,Mark Melancon (7223489),Mark Melancon,7223489,4000,Was@Col 03:10PM ET,Was
SP,Mat Latos (7223361),Mat Latos,7223361,4000,Was@Col 03:10PM ET,Was
1B,Brandon Belt (7223579),Brandon Belt,7223579,4000,Pit@SF 03:45PM ET,SF
RP,Jordan Walden (7223464),Jordan Walden,7223464,4000,StL@Hou 02:10PM ET,StL
RP,Daniel McCutchen (7223437),Daniel McCutchen,7223437,4000,SD@TB 01:10PM ET,SD
RP,Tony Watson (7223511),Tony Watson,7223511,4000,Pit@SF 03:45PM ET,Pit
RP,Jon Edwards (7223438),Jon Edwards,7223438,4000,SD@TB 01:10PM ET,SD
RP,Brad Boxberger (7223439),Brad Boxberger,7223439,4000,SD@TB 01:10PM ET,TB
RP,Luke Gregerson (7223465),Luke Gregerson,7223465,4000,StL@Hou 02:10PM ET,Hou
RP,Neftali Feliz (7223512),Neftali Feliz,7223512,4000,Pit@SF 03:45PM ET,Pit
RP,Miguel Socolovich (7223466),Miguel Socolovich,7223466,4000,StL@Hou 02:10PM ET,StL
RP,Antonio Bastardo (7223513),Antonio Bastardo,7223513,4000,Pit@SF 03:45PM ET,Pit
RP,Brett Cecil (7223407),Brett Cecil,7223407,4000,Tor@NYY 01:05PM ET,Tor
RP,Shawn Kelley (7223490),Shawn Kelley,7223490,4000,Was@Col 03:10PM ET,Was
RP,Cory Gearrin (7223514),Cory Gearrin,7223514,4000,Pit@SF 03:45PM ET,SF
RP,Sammy Solis (7223491),Sammy Solis,7223491,4000,Was@Col 03:10PM ET,Was
RP,Taylor Jordan (7223492),Taylor Jordan,7223492,4000,Was@Col 03:10PM ET,Was
RP,Hunter Strickland (7223515),Hunter Strickland,7223515,4000,Pit@SF 03:45PM ET,SF
RP,Mitch Harris (7223467),Mitch Harris,7223467,4000,StL@Hou 02:10PM ET,StL
RP,Tommy Layne (7223408),Tommy Layne,7223408,4000,Tor@NYY 01:05PM ET,NYY
RP,Jose Dominguez (7223440),Jose Dominguez,7223440,4000,SD@TB 01:10PM ET,SD
SP,Scott Diamond (7223305),Scott Diamond,7223305,4000,Tor@NYY 01:05PM ET,Tor
SP,Jordan Lyles (7223363),Jordan Lyles,7223363,4000,Was@Col 03:10PM ET,Col
RP,Kyle Lobstein (7223516),Kyle Lobstein,7223516,4000,Pit@SF 03:45PM ET,Pit
RP,Brad Hand (7223441),Brad Hand,7223441,4000,SD@TB 01:10PM ET,SD
RP,Justin Miller (7223493),Justin Miller,7223493,4000,Was@Col 03:10PM ET,Col
SP,Chris Rusin (7223364),Chris Rusin,7223364,4000,Was@Col 03:10PM ET,Col
RP,Richard Bleier (7223409),Richard Bleier,7223409,4000,Tor@NYY 01:05PM ET,NYY
RP,Dustin Antolin (7223410),Dustin Antolin,7223410,4000,Tor@NYY 01:05PM ET,Tor
RP,Will Smith (7223517),Will Smith,7223517,4000,Pit@SF 03:45PM ET,SF
RP,Thad Weber (7223411),Thad Weber,7223411,4000,Tor@NYY 01:05PM ET,Tor
RP,Danny Farquhar (7223442),Danny Farquhar,7223442,4000,SD@TB 01:10PM ET,TB
RP,Jason Gurka (7223494),Jason Gurka,7223494,4000,Was@Col 03:10PM ET,Col
RP,Aaron Barrett (7223495),Aaron Barrett,7223495,4000,Was@Col 03:10PM ET,Was
RP,Brandon Maurer (7223443),Brandon Maurer,7223443,4000,SD@TB 01:10PM ET,SD
RP,Alex Colome (7223444),Alex Colome,7223444,4000,SD@TB 01:10PM ET,TB
RP,Kevin Siegrist (7223468),Kevin Siegrist,7223468,4000,StL@Hou 02:10PM ET,StL
RP,Steve Geltz (7223445),Steve Geltz,7223445,4000,SD@TB 01:10PM ET,TB
RP,Bo Schultz (7223412),Bo Schultz,7223412,4000,Tor@NYY 01:05PM ET,Tor
SP,Tyler Matzek (7223368),Tyler Matzek,7223368,4000,Was@Col 03:10PM ET,Col
SP,Adam Warren (7223309),Adam Warren,7223309,4000,Tor@NYY 01:05PM ET,NYY
RP,Aaron Loup (7223413),Aaron Loup,7223413,4000,Tor@NYY 01:05PM ET,Tor
RP,Andrew Bellatti (7223447),Andrew Bellatti,7223447,4000,SD@TB 01:10PM ET,TB
RP,Ryan Tepera (7223415),Ryan Tepera,7223415,4000,Tor@NYY 01:05PM ET,Tor
RP,Trevor Rosenthal (7223470),Trevor Rosenthal,7223470,4000,StL@Hou 02:10PM ET,StL
RP,Tyler Sturdevant (7223448),Tyler Sturdevant,7223448,4000,SD@TB 01:10PM ET,TB
RP,Derek Law (7223519),Derek Law,7223519,4000,Pit@SF 03:45PM ET,SF
SP,Eddie Butler (7223369),Eddie Butler,7223369,4000,Was@Col 03:10PM ET,Col
