Position,Name + ID, Name, ID, Salary,GameInfo,TeamAbbrev 
RP,Matt Carasiti (7223496),Matt Carasiti,7223496,4000,Was@Col 03:10PM ET,Col
RP,James Pazos (7223417),James Pazos,7223417,4000,Tor@NYY 01:05PM ET,NYY
RP,Ken Giles (7223472),Ken Giles,7223472,4000,StL@Hou 02:10PM ET,Hou
RP,Enny Romero (7223449),Enny Romero,7223449,4000,SD@TB 01:10PM ET,TB
SP,Erasmo Ramirez (7223328),Erasmo Ramirez,7223328,4000,SD@TB 01:10PM ET,TB
RP,Felipe Rivero (7223520),Felipe Rivero,7223520,4000,Pit@SF 03:45PM ET,Pit
RP,Kirby Yates (7223418),Kirby Yates,7223418,4000,Tor@NYY 01:05PM ET,NYY
RP,Jairo Diaz (7223497),Jairo Diaz,7223497,4000,Was@Col 03:10PM ET,Col
RP,Gonzalez Germen (7223498),Gonzalez Germen,7223498,4000,Was@Col 03:10PM ET,Col
RP,Frank Garces (7223450),Frank Garces,7223450,4000,SD@TB 01:10PM ET,SD
RP,Rafael Martin (7223499),Rafael Martin,7223499,4000,Was@Col 03:10PM ET,Was
RP,Scott Oberg (7223500),Scott Oberg,7223500,4000,Was@Col 03:10PM ET,Col
RP,Dean Kiekhefer (7223474),Dean Kiekhefer,7223474,4000,StL@Hou 02:10PM ET,StL
SP,Brandon Cumpton (7223391),Brandon Cumpton,7223391,4000,Pit@SF 03:45PM ET,Pit
RP,A.J. Schugel (7223521),A.J. Schugel,7223521,4000,Pit@SF 03:45PM ET,Pit
RP,Sam Tuivailala (7223475),Sam Tuivailala,7223475,4000,StL@Hou 02:10PM ET,StL
RP,Johnny Barbato (7223420),Johnny Barbato,7223420,4000,Tor@NYY 01:05PM ET,NYY
RP,Josh Osich (7223522),Josh Osich,7223522,4000,Pit@SF 03:45PM ET,SF
RP,Chasen Shreve (7223421),Chasen Shreve,7223421,4000,Tor@NYY 01:05PM ET,NYY
RP,Blake Treinen (7223502),Blake Treinen,7223502,4000,Was@Col 03:10PM ET,Was
RP,Casey Sadler (7223523),Casey Sadler,7223523,4000,Pit@SF 03:45PM ET,Pit
RP,Conor Mullee (7223422),Conor Mullee,7223422,4000,Tor@NYY 01:05PM ET,NYY
RP,Keith Hessler (7223451),Keith Hessler,7223451,4000,SD@TB 01:10PM ET,SD
SP,Christian Bergman (7223371),Christian Bergman,7223371,4000,Was@Col 03:10PM ET,Col
RP,Steven Okert (7223524),Steven Okert,7223524,4000,Pit@SF 03:45PM ET,SF
2B,Joe Panik (7223615),Joe Panik,7223615,4000,Pit@SF 03:45PM ET,SF
RP,Roberto Osuna (7223423),Roberto Osuna,7223423,4000,Tor@NYY 01:05PM ET,Tor
SP,Kyle Crick (7223393),Kyle Crick,7223393,4000,Pit@SF 03:45PM ET,SF
RP,Kevin Quackenbush (7223454),Kevin Quackenbush,7223454,4000,SD@TB 01:10PM ET,SD
RP,Carlos Estevez (7223503),Carlos Estevez,7223503,4000,Was@Col 03:10PM ET,Col
RP,Jacob Lindgren (7223425),Jacob Lindgren,7223425,4000,Tor@NYY 01:05PM ET,NYY
RP,Nick Goody (7223426),Nick Goody,7223426,4000,Tor@NYY 01:05PM ET,NYY
RP,Joe Biagini (7223427),Joe Biagini,7223427,4000,Tor@NYY 01:05PM ET,Tor
SP,Austin Voth (7223374),Austin Voth,7223374,4000,Was@Col 03:10PM ET,Was
RP,Trevor Gott (7223504),Trevor Gott,7223504,4000,Was@Col 03:10PM ET,Was
OF,David Dahl (7223756),David Dahl,7223756,4000,Was@Col 03:10PM ET,Col
RP,Matt Bowman (7223477),Matt Bowman,7223477,4000,StL@Hou 02:10PM ET,StL
RP,Ryan Garton (7223455),Ryan Garton,7223455,4000,SD@TB 01:10PM ET,TB
RP,James Hoyt (7223478),James Hoyt,7223478,4000,StL@Hou 02:10PM ET,Hou
RP,Miguel Castro (7223505),Miguel Castro,7223505,4000,Was@Col 03:10PM ET,Col
SP,Reynaldo Lopez (7223376),Reynaldo Lopez,7223376,4000,Was@Col 03:10PM ET,Was
SP,Jeff Hoffman (7223377),Jeff Hoffman,7223377,4000,Was@Col 03:10PM ET,Col
3B,Jung Ho Kang (7223648),Jung Ho Kang,7223648,4000,Pit@SF 03:45PM ET,Pit
RP,Francis Martes (7223479),Francis Martes,7223479,4000,StL@Hou 02:10PM ET,Hou
RP,Chad Girodo (7223429),Chad Girodo,7223429,4000,Tor@NYY 01:05PM ET,Tor
SP,Steven Brault (7223397),Steven Brault,7223397,4000,Pit@SF 03:45PM ET,Pit
C,Russell Martin (7223528),Russell Martin,7223528,3900,Tor@NYY 01:05PM ET,Tor
OF,Melvin Upton Jr. (7223701),Melvin Upton Jr.,7223701,3900,Tor@NYY 01:05PM ET,Tor
OF,George Springer (7223739),George Springer,7223739,3900,StL@Hou 02:10PM ET,Hou
2B/3B,Jedd Gyorko (7223620),Jedd Gyorko,7223620,3900,StL@Hou 02:10PM ET,StL
3B,Matt Duffy (7223639),Matt Duffy,7223639,3900,SD@TB 01:10PM ET,TB
3B,Luis Valbuena (7223642),Luis Valbuena,7223642,3800,StL@Hou 02:10PM ET,Hou
1B,Ryan Zimmerman (7223575),Ryan Zimmerman,7223575,3800,Was@Col 03:10PM ET,Was
SS,Troy Tulowitzki (7223666),Troy Tulowitzki,7223666,3800,Tor@NYY 01:05PM ET,Tor
OF,Ben Revere (7223750),Ben Revere,7223750,3800,Was@Col 03:10PM ET,Was
OF,Ezequiel Carrera (7223706),Ezequiel Carrera,7223706,3800,Tor@NYY 01:05PM ET,Tor
C,Buster Posey (7223558),Buster Posey,7223558,3800,Pit@SF 03:45PM ET,SF
OF,Randal Grichuk (7223734),Randal Grichuk,7223734,3800,StL@Hou 02:10PM ET,StL
2B/SS,Cristhian Adames (7223633),Cristhian Adames,7223633,3800,Was@Col 03:10PM ET,Col
OF,Michael Saunders (7223702),Michael Saunders,7223702,3700,Tor@NYY 01:05PM ET,Tor
OF,Matt Joyce (7223762),Matt Joyce,7223762,3700,Pit@SF 03:45PM ET,Pit
OF,Stephen Piscotty (7223737),Stephen Piscotty,7223737,3700,StL@Hou 02:10PM ET,StL
OF,Kevin Pillar (7223716),Kevin Pillar,7223716,3700,Tor@NYY 01:05PM ET,Tor
3B,Alex Bregman (7223644),Alex Bregman,7223644,3700,StL@Hou 02:10PM ET,Hou
OF,Matt Holliday (7223730),Matt Holliday,7223730,3600,StL@Hou 02:10PM ET,StL
OF/SS,Sean Rodriguez (7223699),Sean Rodriguez,7223699,3600,Pit@SF 03:45PM ET,Pit
2B/SS,Stephen Drew (7223632),Stephen Drew,7223632,3600,Was@Col 03:10PM ET,Was
1B/3B,David Freese (7223586),David Freese,7223586,3600,Pit@SF 03:45PM ET,Pit
OF,Gerardo Parra (7223749),Gerardo Parra,7223749,3600,Was@Col 03:10PM ET,Col
OF,Steven Souza Jr. (7223719),Steve Souza,7223719,3600,SD@TB 01:10PM ET,TB
1B/OF,Nick Franklin (7223590),Nick Franklin,7223590,3600,SD@TB 01:10PM ET,TB
OF,Tommy Pham (7223733),Tommy Pham,7223733,3500,StL@Hou 02:10PM ET,StL
2B,Josh Harrison (7223614),Josh Harrison,7223614,3500,Pit@SF 03:45PM ET,Pit
OF,Jeremy Hazelbaker (7223736),Jeremy Hazelbaker,7223736,3500,StL@Hou 02:10PM ET,StL
OF,Travis Jankowski (7223728),Travis Jankowski,7223728,3500,SD@TB 01:10PM ET,SD
3B/SS,Jhonny Peralta (7223663),Jhonny Peralta,7223663,3400,StL@Hou 02:10PM ET,StL
OF,Brandon Barnes (7223747),Brandon Barnes,7223747,3400,Was@Col 03:10PM ET,Col
OF,Jacoby Ellsbury (7223704),Jacoby Ellsbury,7223704,3400,Tor@NYY 01:05PM ET,NYY
1B,Clint Robinson (7223576),Clint Robinson,7223576,3400,Was@Col 03:10PM ET,Was
OF,Jaff Decker (7223721),Jaff Decker,7223721,3400,SD@TB 01:10PM ET,TB
2B,Starlin Castro (7223598),Starlin Castro,7223598,3400,Tor@NYY 01:05PM ET,NYY
OF,Junior Lake (7223709),Junior Lake,7223709,3400,Tor@NYY 01:05PM ET,Tor
1B/OF,Ben Paulsen (7223593),Ben Paulsen,7223593,3400,Was@Col 03:10PM ET,Col
OF/SS,Taylor Motter (7223698),Taylor Motter,7223698,3400,SD@TB 01:10PM ET,TB
C,Yadier Molina (7223542),Yadier Molina,7223542,3300,StL@Hou 02:10PM ET,StL
OF,Ryan Raburn (7223745),Ryan Raburn,7223745,3300,Was@Col 03:10PM ET,Col
OF,Hunter Pence (7223760),Hunter Pence,7223760,3300,Pit@SF 03:45PM ET,SF
OF,Chris Heisey (7223748),Chris Heisey,7223748,3300,Was@Col 03:10PM ET,Was
2B/3B,Yangervis Solarte (7223618),Yangervis Solarte,7223618,3300,SD@TB 01:10PM ET,SD
2B/SS,Tim Beckham (7223628),Tim Beckham,7223628,3300,SD@TB 01:10PM ET,TB
1B/OF,Tyler Moore (7223592),Tyler Moore,7223592,3300,Was@Col 03:10PM ET,Was
2B,Ryan Schimpf (7223603),Ryan Schimpf,7223603,3300,SD@TB 01:10PM ET,SD
1B,Matt Adams (7223571),Matt Adams,7223571,3300,StL@Hou 02:10PM ET,StL
1B,A.J. Reed (7223572),A.J. Reed,7223572,3300,StL@Hou 02:10PM ET,Hou
OF,Brett Gardner (7223703),Brett Gardner,7223703,3200,Tor@NYY 01:05PM ET,NYY
C,Francisco Cervelli (7223556),Francisco Cervelli,7223556,3200,Pit@SF 03:45PM ET,Pit
1B/3B,Marwin Gonzalez (7223585),Marwin Gonzalez,7223585,3200,StL@Hou 02:10PM ET,Hou
SS,Danny Espinosa (7223675),Danny Espinosa,7223675,3200,Was@Col 03:10PM ET,Was
OF,Jake Marisnick (7223735),Jake Marisnick,7223735,3200,StL@Hou 02:10PM ET,Hou
OF,Corey Dickerson (7223722),Corey Dickerson,7223722,3200,SD@TB 01:10PM ET,TB
OF,Jarrett Parker (7223767),Jarrett Parker,7223767,3200,Pit@SF 03:45PM ET,SF
3B,Colin Moran (7223643),Colin Moran,7223643,3200,StL@Hou 02:10PM ET,Hou
2B/OF,Adam Frazier (7223624),Adam Frazier,7223624,3200,Pit@SF 03:45PM ET,Pit
OF,Colby Rasmus (7223732),Colby Rasmus,7223732,3100,StL@Hou 02:10PM ET,Hou
1B,Logan Morrison (7223567),Logan Morrison,7223567,3100,SD@TB 01:10PM ET,TB
1B/SS,Daniel Descalso (7223597),Daniel Descalso,7223597,3100,Was@Col 03:10PM ET,Col
3B,Conor Gillaspie (7223647),Conor Gillaspie,7223647,3100,Pit@SF 03:45PM ET,SF
OF,Oswaldo Arcia (7223723),Oswaldo Arcia,7223723,3100,SD@TB 01:10PM ET,TB
OF,Aaron Judge (7223715),Aaron Judge,7223715,3100,Tor@NYY 01:05PM ET,NYY
OF,Tony Kemp (7223742),Anthony Kemp,7223742,3100,StL@Hou 02:10PM ET,Hou
OF,Nate McLouth (7223744),Nate McLouth,7223744,3000,Was@Col 03:10PM ET,Was
OF,Gregor Blanco (7223758),Gregor Blanco,7223758,3000,Pit@SF 03:45PM ET,SF
C,Jose Lobaton (7223548),Jose Lobaton,7223548,3000,Was@Col 03:10PM ET,Was
C,Nick Hundley (7223549),Nick Hundley,7223549,3000,Was@Col 03:10PM ET,Col
C,Jason Castro (7223544),Jason Castro,7223544,3000,StL@Hou 02:10PM ET,Hou
2B/OF,Rafael Ynoa (7223622),Rafael Ynoa,7223622,3000,Was@Col 03:10PM ET,Col
SS,Didi Gregorius (7223667),Didi Gregorius,7223667,3000,Tor@NYY 01:05PM ET,NYY
OF,Matt den Dekker (7223753),Matt den Dekker,7223753,3000,Was@Col 03:10PM ET,Was
OF,Brian Goodwin (7223754),Brian Goodwin,7223754,3000,Was@Col 03:10PM ET,Was
C,Dustin Garneau (7223551),Dustin Garneau,7223551,3000,Was@Col 03:10PM ET,Col
OF,Alex Dickerson (7223724),Alex Dickerson,7223724,3000,SD@TB 01:10PM ET,SD
C,Curt Casali (7223538),Curt Casali,7223538,3000,SD@TB 01:10PM ET,TB
C,Tony Wolters (7223552),Tony Wolters,7223552,3000,Was@Col 03:10PM ET,Col
C,Evan Gattis (7223547),Evan Gattis,7223547,3000,StL@Hou 02:10PM ET,Hou
2B,Wilmer Difo (7223611),Wilmer Difo,7223611,3000,Was@Col 03:10PM ET,Was
2B,Cory Spangenberg (7223606),Cory Spangenberg,7223606,3000,SD@TB 01:10PM ET,SD
C,Pedro Severino (7223553),Pedro Severino,7223553,3000,Was@Col 03:10PM ET,Was
C,Tom Murphy (7223554),Tom Murphy,7223554,3000,Was@Col 03:10PM ET,Col
1B/3B,Alex Rodriguez (7223581),Alex Rodriguez,7223581,2900,Tor@NYY 01:05PM ET,NYY
1B,Mark Teixeira (7223562),Mark Teixeira,7223562,2900,Tor@NYY 01:05PM ET,NYY
OF,Jon Jay (7223717),Jon Jay,7223717,2900,SD@TB 01:10PM ET,SD
OF,Desmond Jennings (7223718),Desmond Jennings,7223718,2900,SD@TB 01:10PM ET,TB
2B,Kolten Wong (7223607),Kolten Wong,7223607,2900,StL@Hou 02:10PM ET,StL
SS,Alen Hanson (7223679),Alen Hanson,7223679,2900,Pit@SF 03:45PM ET,Pit
1B,Jason Rogers (7223580),Jason Rogers,7223580,2900,Pit@SF 03:45PM ET,Pit
2B/SS,Kelby Tomlinson (7223635),Kelby Tomlinson,7223635,2900,Pit@SF 03:45PM ET,SF
OF,Mac Williamson (7223769),Mac Williamson,7223769,2900,Pit@SF 03:45PM ET,SF
C,Brian McCann (7223527),Brian McCann,7223527,2800,Tor@NYY 01:05PM ET,NYY
SS,Jordy Mercer (7223677),Jordy Mercer,7223677,2800,Pit@SF 03:45PM ET,Pit
1B/3B,Richie Shaffer (7223584),Richie Shaffer,7223584,2800,SD@TB 01:10PM ET,TB
2B/SS,Greg Garcia (7223631),Greg Garcia,7223631,2800,StL@Hou 02:10PM ET,StL
OF,Preston Tucker (7223740),Preston Tucker,7223740,2800,StL@Hou 02:10PM ET,Hou
1B,Tyler White (7223573),Tyler White,7223573,2800,StL@Hou 02:10PM ET,Hou
C,Bobby Wilson (7223532),Bobby Wilson,7223532,2700,SD@TB 01:10PM ET,TB
1B,Chris Colabello (7223564),Chris Colabello,7223564,2700,Tor@NYY 01:05PM ET,Tor
1B/OF,Chris Parmelee (7223587),Chris Parmelee,7223587,2700,Tor@NYY 01:05PM ET,NYY
OF,Domonic Brown (7223705),Domonic Brown,7223705,2700,Tor@NYY 01:05PM ET,Tor
1B,Justin Smoak (7223565),Justin Smoak,7223565,2700,Tor@NYY 01:05PM ET,Tor
1B,Ike Davis (7223566),Ike Davis,7223566,2700,Tor@NYY 01:05PM ET,NYY
OF,Dalton Pompey (7223714),Dalton Pompey,7223714,2700,Tor@NYY 01:05PM ET,Tor
C,Trevor Brown (7223561),Trevor Brown,7223561,2700,Pit@SF 03:45PM ET,SF
3B,Hector Olivera (7223641),Hector Olivera,7223641,2700,SD@TB 01:10PM ET,SD
2B/3B,Maicer Izturis (7223616),Maicer Izturis,7223616,2600,Tor@NYY 01:05PM ET,Tor
1B,John Jaso (7223578),John Jaso,7223578,2600,Pit@SF 03:45PM ET,Pit
OF,Carlos Gomez (7223731),Carlos Gomez,7223731,2600,StL@Hou 02:10PM ET,Hou
2B/3B,Ramiro Pena (7223621),Ramiro Pena,7223621,2600,Pit@SF 03:45PM ET,SF
3B,Chase Headley (7223636),Chase Headley,7223636,2600,Tor@NYY 01:05PM ET,NYY
C,Hank Conger (7223533),Hank Conger,7223533,2600,SD@TB 01:10PM ET,TB
1B/3B,Matt Dominguez (7223582),Matt Dominguez,7223582,2600,Tor@NYY 01:05PM ET,Tor
1B/3B,Brett Wallace (7223583),Brett Wallace,7223583,2600,SD@TB 01:10PM ET,SD
OF,Darrell Ceciliani (7223711),Darrell Ceciliani,7223711,2600,Tor@NYY 01:05PM ET,Tor
C,Christian Bethancourt (7223536),Christian Bethancourt,7223536,2600,SD@TB 01:10PM ET,SD
2B,Ryan Brett (7223605),Ryan Brett,7223605,2600,SD@TB 01:10PM ET,TB
C,Justin O'Conner (7223539),Justin O'Conner,7223539,2600,SD@TB 01:10PM ET,TB
OF,Tyler Austin (7223713),Tyler Austin,7223713,2600,Tor@NYY 01:05PM ET,NYY
1B/OF,Rob Refsnyder (7223589),Rob Refsnyder,7223589,2600,Tor@NYY 01:05PM ET,NYY
SS,Willy Adames (7223672),Willy Adames,7223672,2600,SD@TB 01:10PM ET,TB
2B,Marco Scutaro (7223612),Marco Scutaro,7223612,2500,Pit@SF 03:45PM ET,SF
C,Brayan Pena (7223541),Brayan Pena,7223541,2500,StL@Hou 02:10PM ET,StL
1B/OF,Corey Hart (7223594),Corey Hart,7223594,2500,Pit@SF 03:45PM ET,Pit
1B,Michael Morse (7223577),Michael Morse,7223577,2500,Pit@SF 03:45PM ET,Pit
1B/OF,Kyle Blanks (7223595),Kyle Blanks,7223595,2500,Pit@SF 03:45PM ET,SF
OF,Antoan Richardson (7223763),Antoan Richardson,7223763,2500,Pit@SF 03:45PM ET,Pit
2B,Grant Green (7223613),Grant Green,7223613,2500,Pit@SF 03:45PM ET,SF
OF,Gorkys Hernandez (7223764),Gorkys Hernandez,7223764,2500,Pit@SF 03:45PM ET,SF
2B/SS,Danny Worth (7223630),Danny Worth,7223630,2500,StL@Hou 02:10PM ET,Hou
C,Alberto Rosario (7223543),Alberto Rosario,7223543,2500,StL@Hou 02:10PM ET,StL
3B/SS,Ruben Tejada (7223665),Ruben Tejada,7223665,2500,Pit@SF 03:45PM ET,SF
2B/SS,Ehire Adrianza (7223634),Ehire Adrianza,7223634,2500,Pit@SF 03:45PM ET,SF
C,Max Stassi (7223545),Max Stassi,7223545,2500,StL@Hou 02:10PM ET,Hou
2B/SS,Ryan Goins (7223626),Ryan Goins,7223626,2500,Tor@NYY 01:05PM ET,Tor
1B,Jon Singleton (7223570),Jon Singleton,7223570,2500,StL@Hou 02:10PM ET,Hou
C,Luke Maile (7223537),Luke Maile,7223537,2500,SD@TB 01:10PM ET,TB
OF,Eury Perez (7223738),Eury Perez,7223738,2500,StL@Hou 02:10PM ET,Hou
C,Elias Diaz (7223559),Elias Diaz,7223559,2500,Pit@SF 03:45PM ET,Pit
C,Jacob Stallings (7223560),Jacob Stallings,7223560,2500,Pit@SF 03:45PM ET,Pit
C,Cody Stanley (7223546),Cody Stanley,7223546,2500,StL@Hou 02:10PM ET,StL
OF,Teoscar Hernandez (7223741),Teoscar Hernandez,7223741,2500,StL@Hou 02:10PM ET,Hou
OF,Josh Bell (7223768),Josh Bell,7223768,2500,Pit@SF 03:45PM ET,Pit
C,Erik Kratz (7223526),Erik Kratz,7223526,2400,Tor@NYY 01:05PM ET,Tor
C,Chris Stewart (7223555),Chris Stewart,7223555,2400,Pit@SF 03:45PM ET,Pit
2B/3B,Adam Rosales (7223617),Adam Rosales,7223617,2400,SD@TB 01:10PM ET,SD
C,Josh Thole (7223529),Josh Thole,7223529,2400,Tor@NYY 01:05PM ET,Tor
C,Eric Fryer (7223557),Eric Fryer,7223557,2400,Pit@SF 03:45PM ET,Pit
OF,Aaron Hicks (7223707),Aaron Hicks,7223707,2400,Tor@NYY 01:05PM ET,NYY
OF,Ben Gamel (7223712),Ben Gamel,7223712,2400,Tor@NYY 01:05PM ET,NYY
C,Gary Sanchez (7223531),Gary Sanchez,7223531,2400,Tor@NYY 01:05PM ET,NYY
OF,Mikie Mahtook (7223727),Mikie Mahtook,7223727,2400,SD@TB 01:10PM ET,TB
OF,Manuel Margot (7223729),Manuel Margot,7223729,2400,SD@TB 01:10PM ET,SD
C,Austin Romine (7223530),Austin Romine,7223530,2300,Tor@NYY 01:05PM ET,NYY
OF,Jabari Blash (7223720),Jabari Blash,7223720,2300,SD@TB 01:10PM ET,SD
2B/SS,Alexi Amarista (7223629),Alexi Amarista,7223629,2300,SD@TB 01:10PM ET,SD
2B/SS,Justin Sellers (7223627),Justin Sellers,7223627,2200,SD@TB 01:10PM ET,SD
1B/SS,Nick Noonan (7223596),Nick Noonan,7223596,2200,SD@TB 01:10PM ET,SD
2B,Jemile Weeks (7223600),Jemile Weeks,7223600,2200,SD@TB 01:10PM ET,SD
1B,Josh Satin (7223568),Josh Satin,7223568,2200,SD@TB 01:10PM ET,SD
OF,Cesar Puello (7223708),Cesar Puello,7223708,2200,Tor@NYY 01:05PM ET,NYY
2B,Jose Pirela (7223602),Jose Pirela,7223602,2200,SD@TB 01:10PM ET,SD
OF,Slade Heathcott (7223710),Slade Heathcott,7223710,2200,Tor@NYY 01:05PM ET,NYY
C,Hector Sanchez (7223535),Hector Sanchez,7223535,2200,SD@TB 01:10PM ET,SD
3B/SS,Ronald Torreyes (7223661),Ronald Torreyes,7223661,2200,Tor@NYY 01:05PM ET,NYY
2B,Taylor Lindsey (7223604),Taylor Lindsey,7223604,2200,SD@TB 01:10PM ET,SD
OF,Hunter Renfroe (7223726),Hunter Renfroe,7223726,2200,SD@TB 01:10PM ET,SD
SS,Jose Rondon (7223669),Jose Rondon,7223669,2200,SD@TB 01:10PM ET,SD
C,Austin Hedges (7223540),Austin Hedges,7223540,2200,SD@TB 01:10PM ET,SD
3B,Patrick Kivlehan (7223640),Patrick Kivlehan,7223640,2200,SD@TB 01:10PM ET,SD
SS,Carlos Asuaje (7223671),Carlos Asuaje,7223671,2200,SD@TB 01:10PM ET,SD
2B/SS,Darwin Barney (7223625),Darwin Barney,7223625,2100,Tor@NYY 01:05PM ET,Tor
C,Derek Norris (7223534),Derek Norris,7223534,2100,SD@TB 01:10PM ET,SD
SS,Alexei Ramirez (7223668),Alexei Ramirez,7223668,2100,SD@TB 01:10PM ET,SD
1B/OF,Dustin Ackley (7223588),Dustin Ackley,7223588,2100,Tor@NYY 01:05PM ET,NYY
3B/SS,Luis Sardinas (7223662),Luis Sardinas,7223662,2100,SD@TB 01:10PM ET,SD
