player,salary,team,pos,opp,ceil,floor,fpts
"Aaron Hicks",2400,NYY,OF,TOR,,,5.33
"Starlin Castro",3400,NYY,2B,TOR,,,6.6
"Didi Gregorius",3000,NYY,SS,TOR,,,5.24
"Chase Headley",2600,NYY,3B,TOR,,,6.1
"Brett Gardner",3200,NYY,OF,TOR,,,5.84
"Aaron Judge",3100,NYY,OF,TOR,,,6.28
"Gary Sanchez",2400,NYY,C,TOR,,,6.4
"Josh Donaldson",5000,TOR,3B,NYY,,,10.85
"Edwin Encarnacion",5200,TOR,1B,NYY,,,10.16
"Russell Martin",3900,TOR,C,NYY,,,6.55
"Troy Tulowitzki",3800,TOR,SS,NYY,,,7.24
"Devon Travis",4500,TOR,2B,NYY,,,9.2
"Melvin Upton Jr.",3900,TOR,OF,NYY,,,6.22
"Darwin Barney",2100,TOR,2B/SS,NYY,,,4.54
"Austin Romine",2300,NYY,C,TOR,,,5.21
"Tyler Austin",2600,NYY,OF,TOR,,,5.65
"Ezequiel Carrera",3800,TOR,OF,NYY,,,5.44
"Darrell Ceciliani",2600,TOR,OF,NYY,,,5.12
"Travis Jankowski",3500,SDP,OF,TBR,,,6.34
"Ryan Schimpf",3300,SDP,2B,TBR,,,6.29
"Wil Myers",4600,SDP,1B,TBR,,,7.55
"Yangervis Solarte",3300,SDP,2B/3B,TBR,,,6.19
"Alex Dickerson",3000,SDP,OF,TBR,,,6.41
"Alexei Ramirez",2100,SDP,SS,TBR,,,4.96
"Christian Bethancourt",2600,SDP,C,TBR,,,4.94
"Evan Longoria",5000,TBR,3B,SDP,,,8.92
"Mikie Mahtook",2400,TBR,OF,SDP,,,5.83
"Brad Miller",4700,TBR,SS,SDP,,,6.33
"Steve Souza",3600,TBR,OF,SDP,,,6.46
"Kevin Kiermaier",4300,TBR,OF,SDP,,,5.78
"Tim Beckham",3300,TBR,2B/SS,SDP,,,6.04
"Brett Wallace",2600,SDP,1B/3B,TBR,,,5.06
"Nick Noonan",2200,SDP,1B/SS,TBR,,,4.37
"Nick Franklin",3600,TBR,1B/OF,SDP,,,6.06
"Logan Morrison",3100,TBR,1B,SDP,,,5.86
"Bobby Wilson",2700,TBR,C,SDP,,,4.97
"Alex Bregman",3700,HOU,3B,STL,,,5.62
"A.J. Reed",3300,HOU,1B,STL,,,5.42
"Jose Altuve",5300,HOU,2B,STL,,,9.28
"Jason Castro",3000,HOU,C,STL,,,4.94
"Marwin Gonzalez",3200,HOU,1B/3B,STL,,,5.91
"George Springer",3900,HOU,OF,STL,,,7.79
"Carlos Correa",5100,HOU,SS,STL,,,7.53
"Teoscar Hernandez",2500,HOU,OF,STL,,,5.11
"Yadier Molina",3300,STL,C,HOU,,,6.12
"Brandon Moss",4900,STL,1B/OF,HOU,,,8.42
"Stephen Piscotty",3700,STL,OF,HOU,,,7.95
"Randal Grichuk",3800,STL,OF,HOU,,,6.03
"Jedd Gyorko",3900,STL,2B/3B,HOU,,,5.95
"Kolten Wong",2900,STL,2B,HOU,,,6.33
"Matt Carpenter",4600,STL,2B/3B,HOU,,,10.06
"Jeremy Hazelbaker",3500,STL,OF,HOU,,,5.52
"Anthony Kemp",3100,HOU,OF,STL,,,5.04
"Greg Garcia",2800,STL,2B/SS,HOU,,,5.1
"Ben Paulsen",3400,COL,1B/OF,WAS,,,6.24
"Charlie Blackmon",5700,COL,OF,WAS,,,9.39
"DJ LeMahieu",4200,COL,2B,WAS,,,6.93
"Nolan Arenado",4700,COL,3B,WAS,,,9.24
"David Dahl",4000,COL,OF,WAS,,,7.34
"Daniel Descalso",3100,COL,1B/SS,WAS,,,5.82
"Trea Turner",5600,WAS,2B/OF,COL,,,9.38
"Ben Revere",3800,WAS,OF,COL,,,6.41
"Bryce Harper",5400,WAS,OF,COL,,,11.34
"Daniel Murphy",5500,WAS,2B,COL,,,11.6
"Anthony Rendon",4400,WAS,3B,COL,,,7.99
"Danny Espinosa",3200,WAS,SS,COL,,,6.61
"Jayson Werth",4800,WAS,OF,COL,,,8.88
"Wilson Ramos",5100,WAS,C,COL,,,8.78
"John Jaso",2600,PIT,1B,SFG,,,6.17
"Andrew McCutchen",4000,PIT,OF,SFG,,,8.26
"Eric Fryer",2400,PIT,C,SFG,,,4.48
"Matt Joyce",3700,PIT,OF,SFG,,,7.39
"Jordy Mercer",2800,PIT,SS,SFG,,,5.52
"Starling Marte",5200,PIT,OF,SFG,,,9.12
"Gregory Polanco",5200,PIT,OF,SFG,,,8.45
"Jung-Ho Kang",4000,PIT,3B,SFG,,,6.19
"Francisco Cervelli",3200,PIT,C,SFG,,,5.93
"Josh Harrison",3500,PIT,2B,SFG,,,6.5
"Buster Posey",3800,SFG,C,PIT,,,8.21
"Brandon Belt",4000,SFG,1B,PIT,,,8.72
"Brandon Crawford",4200,SFG,SS,PIT,,,6.68
"Denard Span",4500,SFG,OF,PIT,,,6.49
"Angel Pagan",4600,SFG,OF,PIT,,,7.34
"Joe Panik",4000,SFG,2B,PIT,,,6.21
"Hunter Pence",3300,SFG,OF,PIT,,,7.62
"Eduardo Nunez",4100,SFG,3B/SS,PIT,,,6.23
"Trevor Brown",2700,SFG,C,PIT,,,5.1
"Adrian Gonzalez",5200,LAD,1B,PHI,,,8.59
"Justin Turner",5100,LAD,3B,PHI,,,8.98
"Chase Utley",3900,LAD,2B,PHI,,,7.93
"Yasmani Grandal",5100,LAD,C,PHI,,,7.96
"Howie Kendrick",4000,LAD,2B/OF,PHI,,,6.12
"Corey Seager",5000,LAD,SS,PHI,,,10.43
"Josh Reddick",4200,LAD,OF,PHI,,,8.51
"Joc Pederson",5000,LAD,OF,PHI,,,7.37
"Peter Bourjos",2500,PHI,OF,LAD,,,5.56
"Freddy Galvis",3300,PHI,SS,LAD,,,5.97
"Cesar Hernandez",3500,PHI,2B,LAD,,,7.1
"Cameron Rupp",4200,PHI,C,LAD,,,6.36
"Odubel Herrera",3900,PHI,OF,LAD,,,5.7
"Maikel Franco",3300,PHI,3B,LAD,,,7.42
"Tommy Joseph",3600,PHI,1B,LAD,,,6.76
"Aaron Altherr",3100,PHI,OF,LAD,,,6.53
"Tyler Goeddel",2500,PHI,OF,LAD,,,5.47
"Matt Wieters",2800,BAL,C,BOS,,,5.91
"Mark Trumbo",4000,BAL,OF,BOS,,,7.52
"Adam Jones",3900,BAL,OF,BOS,,,6.41
"Nolan Reimold",2400,BAL,OF,BOS,,,5.06
"Manny Machado",5100,BAL,3B/SS,BOS,,,7.82
"Jonathan Schoop",3100,BAL,2B,BOS,,,6.1
"Chris Davis",3600,BAL,1B,BOS,,,5.65
"J.J. Hardy",3000,BAL,SS,BOS,,,5.48
"Steve Pearce",3800,BAL,1B/2B,BOS,,,6.21
"Dustin Pedroia",4200,BOS,2B,BAL,,,6.89
"Brock Holt",3100,BOS,OF,BAL,,,5.84
"David Ortiz",5300,BOS,1B,BAL,,,9.76
"Xander Bogaerts",3500,BOS,SS,BAL,,,7.16
"Travis Shaw",3500,BOS,1B/3B,BAL,,,6.42
"Mookie Betts",5400,BOS,OF,BAL,,,9.06
"Jackie Bradley",4600,BOS,OF,BAL,,,7.71
"Sandy Leon",3300,BOS,C,BAL,,,6.27
"Andrew Benintendi",2500,BOS,OF,BAL,,,5.76
"J.D. Martinez",4300,DET,OF,KCR,,,8.78
"Victor Martinez",4100,DET,1B,KCR,,,8.27
"Miguel Cabrera",4900,DET,1B,KCR,,,9.09
"Ian Kinsler",4500,DET,2B,KCR,,,8.5
"Justin Upton",3100,DET,OF,KCR,,,6.03
"Erick Aybar",3200,DET,SS,KCR,,,4.91
"Casey McGehee",2400,DET,3B,KCR,,,5.16
"James McCann",3100,DET,C,KCR,,,4.81
"Jarrod Saltalamacchia",3100,DET,C,KCR,,,5.5
"Tyler Collins",2600,DET,OF,KCR,,,6.19
"Alcides Escobar",3800,KCR,SS,DET,,,5.42
"Eric Hosmer",3300,KCR,1B,DET,,,7.85
"Salvador Perez",3200,KCR,C,DET,,,7.23
"Paulo Orlando",4500,KCR,OF,DET,,,6.77
"Cheslor Cuthbert",3900,KCR,3B,DET,,,6.41
"Kendrys Morales",3100,KCR,1B/OF,DET,,,7.01
"Alex Gordon",3600,KCR,OF,DET,,,5.89
"Lorenzo Cain",3600,KCR,OF,DET,,,7.43
"Raul Mondesi",2600,KCR,2B,DET,,,4.45
"Ender Inciarte",4300,ATL,OF,MIN,,,6.44
"Freddie Freeman",5100,ATL,1B,MIN,,,9.03
"Nick Markakis",4200,ATL,OF,MIN,,,6.11
"Gordon Beckham",2900,ATL,2B/3B,MIN,,,4.94
"Adonis Garcia",3800,ATL,3B,MIN,,,5.85
"A.J. Pierzynski",2700,ATL,C,MIN,,,4.71
"Jace Peterson",3700,ATL,2B/OF,MIN,,,5.34
"Matt Kemp",3800,ATL,OF,MIN,,,7.05
"Chase d'Arnaud",2900,ATL,3B/SS,MIN,,,5.48
"Jorge Polanco",3000,MIN,3B/SS,ATL,,,6.25
"Joe Mauer",4400,MIN,1B,ATL,,,6.52
"Brian Dozier",4600,MIN,2B,ATL,,,8.73
"Kurt Suzuki",2700,MIN,C,ATL,,,5.47
"Eduardo Escobar",2700,MIN,SS,ATL,,,6.02
"Max Kepler",4300,MIN,OF,ATL,,,8.96
"Miguel Sano",4500,MIN,3B/OF,ATL,,,7.83
"Eddie Rosario",3500,MIN,OF,ATL,,,6.13
"Robbie Grossman",3300,MIN,OF,ATL,,,6.27
"Trevor Plouffe",3100,MIN,3B,ATL,,,6.72
"Justin Morneau",3300,CHW,1B,CLE,,,5.18
"Dioner Navarro",2600,CHW,C,CLE,,,4.41
"Todd Frazier",3500,CHW,3B,CLE,,,6.27
"Adam Eaton",4100,CHW,OF,CLE,,,6.02
"Jose Abreu",4700,CHW,1B,CLE,,,5.74
"Melky Cabrera",3300,CHW,OF,CLE,,,5.55
"Timothy Anderson",3800,CHW,SS,CLE,,,4.99
"Tyler Saladino",3600,CHW,2B/SS,CLE,,,5.37
"J.B. Shuck",2700,CHW,OF,CLE,,,4.78
"Carlos Santana",5200,CLE,1B,CHW,,,8.48
"Mike Napoli",5000,CLE,1B,CHW,,,8.47
"Lonnie Chisenhall",4300,CLE,OF,CHW,,,7.1
"Rajai Davis",5400,CLE,OF,CHW,,,6.23
"Jason Kipnis",5400,CLE,2B,CHW,,,10.41
"Roberto Perez",3100,CLE,C,CHW,,,4.58
"Francisco Lindor",5100,CLE,SS,CHW,,,8.68
"Jose Ramirez",5500,CLE,3B/OF,CHW,,,7.36
"Tyler Naquin",4600,CLE,OF,CHW,,,7.26
"Abraham Almonte",3700,CLE,OF,CHW,,,5.68
"Zack Cozart",3900,CIN,SS,MIA,,,7.34
"Joey Votto",5300,CIN,1B,MIA,,,11.07
"Brandon Phillips",4900,CIN,2B,MIA,,,6.3
"Scott Schebler",2900,CIN,OF,MIA,,,6.26
"Adam Duvall",4700,CIN,OF,MIA,,,8.87
"Eugenio Suarez",4000,CIN,3B,MIA,,,6.23
"Tucker Barnhart",3700,CIN,C,MIA,,,5.53
"Billy Hamilton",5200,CIN,OF,MIA,,,9.99
"Dee Gordon",4900,MIA,2B,CIN,,,9.07
"Martin Prado",4200,MIA,3B,CIN,,,5.9
"Christian Yelich",4900,MIA,OF,CIN,,,8.33
"Ichiro Suzuki",3800,MIA,OF,CIN,,,5.7
"Marcell Ozuna",3200,MIA,OF,CIN,,,6.64
"Derek Dietrich",3400,MIA,2B,CIN,,,6.26
"Chris Johnson",2400,MIA,1B,CIN,,,5.4
"J.T. Realmuto",4100,MIA,C,CIN,,,5.61
"Adeiny Hechavarria",2700,MIA,SS,CIN,,,4.7
"Dexter Fowler",5200,CHC,OF,MIL,,,9.83
"Kris Bryant",5200,CHC,3B/OF,MIL,,,10.56
"Anthony Rizzo",5300,CHC,1B,MIL,,,11.26
"Ben Zobrist",4300,CHC,2B,MIL,,,8.87
"Willson Contreras",4000,CHC,C/OF,MIL,,,7.57
"Jason Heyward",3000,CHC,OF,MIL,,,6.19
"David Ross",3200,CHC,C,MIL,,,5.18
"Javier Baez",3600,CHC,2B/3B,MIL,,,6.5
"Addison Russell",4200,CHC,SS,MIL,,,6.72
"Jonathan Villar",5000,MIL,SS,CHC,,,7.23
"Scooter Gennett",3400,MIL,2B,CHC,,,5.41
"Ryan Braun",5100,MIL,OF,CHC,,,7.68
"Hernan Perez",3300,MIL,3B/OF,CHC,,,5.96
"Chris Carter",3700,MIL,1B,CHC,,,6.32
"Orlando Arcia",2600,MIL,SS,CHC,,,5.91
"Martin Maldonado",2400,MIL,C,CHC,,,4.76
"Keon Broxton",3200,MIL,OF,CHC,,,5.87
"Yonder Alonso",2900,OAK,1B,TEX,,,5.08
"Stephen Vogt",3000,OAK,C,TEX,,,6.2
"Danny Valencia",3000,OAK,3B,TEX,,,6.06
"Khris Davis",3400,OAK,OF,TEX,,,6.61
"Ryon Healy",2400,OAK,3B,TEX,,,4.96
"Marcus Semien",2800,OAK,SS,TEX,,,5.5
"Billy Butler",2700,OAK,1B,TEX,,,5.29
"Jake Smolinski",2700,OAK,OF,TEX,,,4.81
"Coco Crisp",3400,OAK,OF,TEX,,,6.44
"Adrian Beltre",5100,TEX,3B,OAK,,,9.37
"Elvis Andrus",4200,TEX,SS,OAK,,,6.32
"Ian Desmond",4700,TEX,OF,OAK,,,10.16
"Jurickson Profar",3500,TEX,1B/2B,OAK,,,6.46
"Carlos Beltran",5100,TEX,OF,OAK,,,9.34
"Rougned Odor",4600,TEX,2B,OAK,,,7.05
"Ryan Rua",3800,TEX,1B/OF,OAK,,,6.47
"Mitch Moreland",3800,TEX,1B,OAK,,,5.29
"Jonathan Lucroy",4700,TEX,C,OAK,,,7.98
"Delino DeShields",3300,TEX,OF,OAK,,,5.93
"Max Muncy",2500,OAK,2B/OF,TEX,8.68,0,4.34
"Michael Bourn",4500,ARI,OF,NYM,,,5.6
"Chris Owings",5000,ARI,OF/SS,NYM,,,6.4
"Jake Lamb",4300,ARI,3B,NYM,,,5.99
"Paul Goldschmidt",5500,ARI,1B,NYM,,,10.97
"Yasmany Tomas",5000,ARI,OF,NYM,,,8.73
"Brandon Drury",3300,ARI,3B/OF,NYM,,,5.92
"Welington Castillo",4700,ARI,C,NYM,,,6.83
"Jean Segura",5200,ARI,2B,NYM,,,9.26
"Mitch Haniger",0,ARI,OF,NYM,,,6.06
"Tuffy Gosewisch",2800,ARI,C,NYM,,,5.16
"Curtis Granderson",4600,NYM,OF,ARI,,,8.16
"Jose Reyes",4200,NYM,3B/SS,ARI,,,8.6
"Neil Walker",4900,NYM,2B,ARI,,,8.53
"James Loney",3500,NYM,1B,ARI,,,6.3
"Wilmer Flores",3800,NYM,1B/3B,ARI,,,6.37
"Jay Bruce",5000,NYM,OF,ARI,,,9.17
"Alejandro De Aza",3300,NYM,OF,ARI,,,5.7
"Travis d'Arnaud",3600,NYM,C,ARI,,,6.16
"Albert Pujols",3200,LAA,1B,SEA,,,7.78
"Yunel Escobar",3000,LAA,3B,SEA,,,6.63
"Mike Trout",5600,LAA,OF,SEA,,,10.54
"Johnny Giavotella",3400,LAA,2B,SEA,,,5.26
"Kole Calhoun",3700,LAA,OF,SEA,,,7.47
"Jett Bandy",3100,LAA,C,SEA,,,5.23
"Andrelton Simmons",2600,LAA,SS,SEA,,,6.01
"Ji-Man Choi",3200,LAA,1B/OF,SEA,,,6.04
"Cliff Pennington",2900,LAA,2B/SS,SEA,,,4.42
"Jefry Marte",3600,LAA,1B/3B,SEA,,,5.78
"Nick Buss",2700,LAA,OF,SEA,,,4.6
"Shawn O'Malley",3000,SEA,OF/SS,LAA,,,5.9
"Robinson Cano",3600,SEA,2B,LAA,,,6.48
"Nelson Cruz",4900,SEA,OF,LAA,,,10.89
"Mike Zunino",2700,SEA,C,LAA,,,6.13
"Kyle Seager",3900,SEA,3B,LAA,,,5.97
"Dae-Ho Lee",2800,SEA,1B,LAA,,,6.3
"Leonys Martin",2700,SEA,OF,LAA,,,5.52
"Ketel Marte",2500,SEA,SS,LAA,,,5.61
"Franklin Gutierrez",3400,SEA,OF,LAA,,,7.08
